Date,TransportType,Route,DepartureTime,ArrivalTime,Passengers,DepartureStation,ArrivalStation,Delay
2023-03-01,Train,Route_1,06:39,07:32,10,Station_1,Station_2,5
2023-03-01,Train,Route_4,10:09,10:59,30,Station_17,Station_8,8
2023-03-01,Tram,Route_8,11:09,11:51,100,Station_11,Station_9,9
2023-03-01,Bus,Route_4,09:21,11:07,3,Station_5,Station_5,2
2023-03-01,Tram,Route_3,05:05,05:35,40,Station_18,Station_13,13
2023-03-01,Bus,Route_7,03:28,03:56,14,Station_4,Station_14,11
2023-03-01,Bus,Route_1,21:24,23:16,97,Station_6,Station_14,7
2023-03-01,Metro,Route_7,13:03,14:05,4,Station_2,Station_13,11
2023-03-01,Train,Route_10,20:38,22:17,1,Station_2,Station_19,14
2023-03-01,Metro,Route_7,17:03,18:59,47,Station_9,Station_17,7
2023-03-01,Metro,Route_7,08:49,10:43,24,Station_8,Station_10,1
2023-03-01,Tram,Route_9,17:21,18:54,56,Station_18,Station_15,14
2023-03-01,Metro,Route_9,10:08,11:23,7,Station_15,Station_9,3
2023-03-01,Tram,Route_10,05:02,06:51,100,Station_6,Station_3,14
2023-03-01,Bus,Route_4,14:04,14:22,84,Station_3,Station_18,7
2023-03-01,Tram,Route_10,05:44,07:49,32,Station_8,Station_18,10
2023-03-01,Tram,Route_7,18:51,20:14,100,Station_17,Station_5,8
2023-03-01,Bus,Route_2,10:10,10:48,13,Station_12,Station_16,8
2023-03-01,Train,Route_3,22:06,23:40,94,Station_8,Station_15,5
2023-03-01,Metro,Route_8,13:32,14:52,76,Station_15,Station_18,12
2023-03-01,Metro,Route_8,12:07,13:28,33,Station_19,Station_20,8
2023-03-01,Train,Route_4,21:16,22:32,53,Station_8,Station_1,1
2023-03-01,Train,Route_8,20:48,21:26,57,Station_11,Station_19,0
2023-03-01,Train,Route_8,18:12,19:36,69,Station_18,Station_7,0
2023-03-01,Train,Route_2,07:21,07:29,10,Station_7,Station_2,7
2023-03-01,Bus,Route_3,14:44,15:18,24,Station_11,Station_4,14
2023-03-01,Tram,Route_4,13:03,14:40,60,Station_14,Station_8,6
2023-03-01,Metro,Route_4,10:36,12:03,92,Station_15,Station_9,8
2023-03-01,Train,Route_10,11:10,13:09,46,Station_19,Station_4,5
2023-03-01,Train,Route_3,07:01,08:30,12,Station_3,Station_4,10
2023-03-01,Tram,Route_2,15:47,16:45,8,Station_17,Station_8,1
2023-03-01,Tram,Route_6,10:24,11:03,21,Station_20,Station_6,5
2023-03-02,Bus,Route_5,11:58,12:26,13,Station_6,Station_3,0
2023-03-02,Metro,Route_10,18:01,18:49,59,Station_17,Station_15,0
2023-03-02,Metro,Route_3,13:51,15:34,46,Station_3,Station_9,7
2023-03-02,Metro,Route_5,15:33,16:06,89,Station_13,Station_1,3
2023-03-02,Metro,Route_3,09:00,10:11,7,Station_18,Station_3,9
2023-03-02,Tram,Route_10,20:08,21:06,60,Station_3,Station_15,5
2023-03-02,Metro,Route_7,15:12,16:04,16,Station_5,Station_3,3
2023-03-02,Bus,Route_8,07:29,09:03,72,Station_6,Station_3,3
2023-03-02,Metro,Route_1,16:33,17:21,76,Station_20,Station_2,15
2023-03-02,Tram,Route_8,07:00,08:41,89,Station_18,Station_11,4
2023-03-02,Train,Route_8,13:14,15:07,70,Station_20,Station_1,13
2023-03-02,Tram,Route_3,11:59,13:54,39,Station_17,Station_8,2
2023-03-02,Train,Route_3,09:30,10:55,13,Station_8,Station_1,11
2023-03-02,Bus,Route_6,11:25,13:04,13,Station_8,Station_19,0
2023-03-02,Tram,Route_2,12:42,13:00,4,Station_3,Station_18,2
2023-03-02,Tram,Route_6,19:36,21:39,20,Station_15,Station_12,11
2023-03-02,Metro,Route_8,10:54,12:14,48,Station_7,Station_12,12
2023-03-02,Metro,Route_2,18:15,19:30,29,Station_2,Station_11,2
2023-03-02,Train,Route_2,19:56,20:15,57,Station_11,Station_6,1
2023-03-02,Tram,Route_8,21:30,22:36,2,Station_12,Station_8,13
2023-03-02,Train,Route_4,08:46,09:05,43,Station_19,Station_17,3
2023-03-02,Metro,Route_1,06:07,07:23,100,Station_11,Station_11,13
2023-03-02,Metro,Route_4,10:33,11:08,5,Station_5,Station_13,14
2023-03-02,Tram,Route_10,12:40,12:47,73,Station_11,Station_17,4
2023-03-02,Tram,Route_7,10:15,10:19,88,Station_16,Station_6,1
2023-03-02,Metro,Route_3,12:59,14:14,26,Station_16,Station_6,12
2023-03-02,Tram,Route_8,10:41,12:19,5,Station_7,Station_10,13
2023-03-02,Bus,Route_3,21:46,22:45,42,Station_10,Station_20,12
2023-03-02,Tram,Route_8,19:58,20:27,63,Station_1,Station_15,1
2023-03-02,Metro,Route_10,12:52,13:05,81,Station_11,Station_11,3
2023-03-02,Tram,Route_3,21:32,21:47,99,Station_1,Station_4,14
2023-03-02,Train,Route_8,17:32,19:12,98,Station_1,Station_16,11
2023-03-03,Train,Route_7,16:43,18:18,10,Station_18,Station_11,14
2023-03-03,Train,Route_7,15:33,16:11,77,Station_7,Station_11,10
2023-03-03,Metro,Route_6,11:48,13:34,6,Station_17,Station_19,12
2023-03-03,Bus,Route_8,14:34,15:12,1,Station_7,Station_15,8
2023-03-03,Bus,Route_10,11:37,12:29,76,Station_19,Station_14,4
2023-03-03,Metro,Route_6,05:13,05:32,100,Station_17,Station_20,4
2023-03-03,Tram,Route_6,14:55,15:45,67,Station_17,Station_10,4
2023-03-03,Tram,Route_3,11:25,12:42,36,Station_12,Station_1,2
2023-03-03,Bus,Route_6,15:40,17:29,81,Station_13,Station_9,8
2023-03-03,Tram,Route_10,22:52,24:36,4,Station_17,Station_14,10
2023-03-03,Metro,Route_5,08:16,08:57,57,Station_15,Station_13,11
2023-03-03,Bus,Route_2,12:15,14:22,38,Station_5,Station_4,12
2023-03-03,Metro,Route_2,08:13,09:23,16,Station_20,Station_9,14
2023-03-03,Bus,Route_8,06:57,08:10,11,Station_9,Station_14,4
2023-03-03,Bus,Route_3,05:36,07:26,47,Station_13,Station_1,2
2023-03-03,Train,Route_6,18:46,19:42,97,Station_5,Station_10,7
2023-03-03,Bus,Route_9,15:55,17:50,50,Station_17,Station_19,0
2023-03-03,Metro,Route_1,08:08,09:47,57,Station_15,Station_9,14
2023-03-03,Tram,Route_5,14:35,15:23,42,Station_11,Station_9,15
2023-03-03,Tram,Route_4,13:14,14:58,96,Station_10,Station_7,2
2023-03-03,Metro,Route_5,10:20,11:48,1,Station_14,Station_12,7
2023-03-03,Train,Route_10,05:15,06:44,58,Station_7,Station_16,15
2023-03-03,Bus,Route_3,22:24,24:33,77,Station_2,Station_5,12
2023-03-03,Bus,Route_2,13:58,15:18,78,Station_16,Station_5,7
2023-03-03,Train,Route_3,07:25,07:47,48,Station_12,Station_18,1
2023-03-03,Bus,Route_2,18:24,19:50,85,Station_4,Station_5,8
2023-03-03,Tram,Route_9,19:07,20:39,27,Station_2,Station_13,7
2023-03-03,Metro,Route_3,09:09,11:05,19,Station_16,Station_14,15
2023-03-03,Train,Route_5,10:55,12:22,21,Station_20,Station_11,3
2023-03-03,Train,Route_1,07:19,08:33,9,Station_8,Station_20,10
2023-03-03,Train,Route_7,09:12,11:08,71,Station_5,Station_11,5
2023-03-03,Tram,Route_7,19:26,20:14,72,Station_1,Station_3,7
2023-03-04,Metro,Route_1,20:05,21:31,83,Station_11,Station_5,13
2023-03-04,Train,Route_6,06:47,08:33,81,Station_13,Station_16,9
2023-03-04,Tram,Route_2,15:13,15:49,64,Station_2,Station_12,15
2023-03-04,Tram,Route_6,10:48,12:31,22,Station_8,Station_9,3
2023-03-04,Train,Route_3,20:22,22:14,57,Station_8,Station_14,3
2023-03-04,Bus,Route_6,15:55,17:45,71,Station_18,Station_8,14
2023-03-04,Tram,Route_2,08:39,09:26,42,Station_8,Station_11,10
2023-03-04,Bus,Route_7,21:28,23:10,78,Station_5,Station_3,14
2023-03-04,Bus,Route_4,08:51,09:58,57,Station_17,Station_6,12
2023-03-04,Metro,Route_7,08:35,10:22,65,Station_4,Station_2,8
2023-03-04,Bus,Route_6,13:34,15:34,91,Station_19,Station_18,3
2023-03-04,Train,Route_10,15:04,16:02,72,Station_16,Station_18,14
2023-03-04,Metro,Route_7,11:39,13:07,13,Station_13,Station_2,12
2023-03-04,Metro,Route_1,12:48,13:13,81,Station_12,Station_1,12
